[MASTER] 23:19:52.498 [logback-2] ERROR TestCluster - Failed to check cache for org.sat4j.tools.NegationDecorator<T> : Type points to itself
[MASTER] 23:19:52.498 [logback-2] ERROR TestCluster - Failed to check cache for org.sat4j.minisat.core.Solver<D> : Type points to itself
[MASTER] 23:20:11.744 [logback-2] ERROR AbstractStatement - Error assigning value of type NegationDecorator[] defined at statement NegationDecorator<SingleSolutionDetector>[] negationDecoratorArray0 = (NegationDecorator<SingleSolutionDetector>[]) Array.newInstance(NegationDecorator.class, 8), assignment statement: negationDecoratorArray0[0] = (NegationDecorator<SingleSolutionDetector>) negationDecoratorArray0; SUT=org.sat4j.tools.Minimal4CardinalityModel
[MASTER] 23:20:47.955 [logback-2] ERROR AbstractStatement - Error assigning value of type NegationDecorator[] defined at statement NegationDecorator<SingleSolutionDetector>[] negationDecoratorArray0 = (NegationDecorator<SingleSolutionDetector>[]) Array.newInstance(NegationDecorator.class, 8), assignment statement: negationDecoratorArray0[0] = (NegationDecorator<SingleSolutionDetector>) negationDecoratorArray0; SUT=org.sat4j.tools.Minimal4CardinalityModel
[MASTER] 23:20:52.147 [logback-2] ERROR AbstractStatement - Error assigning value of type NegationDecorator[] defined at statement NegationDecorator<SingleSolutionDetector>[] negationDecoratorArray0 = (NegationDecorator<SingleSolutionDetector>[]) Array.newInstance(NegationDecorator.class, 8), assignment statement: negationDecoratorArray0[0] = (NegationDecorator<SingleSolutionDetector>) negationDecoratorArray0; SUT=org.sat4j.tools.Minimal4CardinalityModel
[MASTER] 23:20:52.162 [logback-2] ERROR AbstractStatement - Error assigning value of type NegationDecorator[] defined at statement NegationDecorator<SingleSolutionDetector>[] negationDecoratorArray0 = (NegationDecorator<SingleSolutionDetector>[]) Array.newInstance(NegationDecorator.class, 3), assignment statement: negationDecoratorArray0[0] = (NegationDecorator<SingleSolutionDetector>) negationDecoratorArray0; SUT=org.sat4j.tools.Minimal4CardinalityModel
[MASTER] 23:20:54.861 [logback-2] ERROR AbstractStatement - Error assigning value of type NegationDecorator[] defined at statement NegationDecorator<SingleSolutionDetector>[] negationDecoratorArray0 = (NegationDecorator<SingleSolutionDetector>[]) Array.newInstance(NegationDecorator.class, 3), assignment statement: negationDecoratorArray0[0] = (NegationDecorator<SingleSolutionDetector>) negationDecoratorArray0; SUT=org.sat4j.tools.Minimal4CardinalityModel
[MASTER] 23:20:56.548 [logback-2] ERROR AbstractStatement - Error assigning value of type NegationDecorator[] defined at statement NegationDecorator<SingleSolutionDetector>[] negationDecoratorArray0 = (NegationDecorator<SingleSolutionDetector>[]) Array.newInstance(NegationDecorator.class, 2), assignment statement: negationDecoratorArray0[0] = (NegationDecorator<SingleSolutionDetector>) negationDecoratorArray0; SUT=org.sat4j.tools.Minimal4CardinalityModel
[MASTER] 23:20:56.736 [logback-2] ERROR AbstractStatement - Error assigning value of type NegationDecorator[] defined at statement NegationDecorator<SingleSolutionDetector>[] negationDecoratorArray0 = (NegationDecorator<SingleSolutionDetector>[]) Array.newInstance(NegationDecorator.class, 8), assignment statement: negationDecoratorArray0[0] = (NegationDecorator<SingleSolutionDetector>) negationDecoratorArray0; SUT=org.sat4j.tools.Minimal4CardinalityModel
[MASTER] 23:21:00.674 [logback-2] ERROR AbstractStatement - Error assigning value of type NegationDecorator[] defined at statement NegationDecorator<SingleSolutionDetector>[] negationDecoratorArray0 = (NegationDecorator<SingleSolutionDetector>[]) Array.newInstance(NegationDecorator.class, 8), assignment statement: negationDecoratorArray0[0] = (NegationDecorator<SingleSolutionDetector>) negationDecoratorArray0; SUT=org.sat4j.tools.Minimal4CardinalityModel
[MASTER] 23:21:02.093 [logback-2] ERROR AbstractStatement - Error assigning value of type NegationDecorator[] defined at statement NegationDecorator<SingleSolutionDetector>[] negationDecoratorArray0 = (NegationDecorator<SingleSolutionDetector>[]) Array.newInstance(NegationDecorator.class, 3), assignment statement: negationDecoratorArray0[0] = (NegationDecorator<SingleSolutionDetector>) negationDecoratorArray0; SUT=org.sat4j.tools.Minimal4CardinalityModel
[MASTER] 23:21:02.717 [logback-2] ERROR AbstractStatement - Error assigning value of type NegationDecorator[] defined at statement NegationDecorator<SingleSolutionDetector>[] negationDecoratorArray0 = (NegationDecorator<SingleSolutionDetector>[]) Array.newInstance(NegationDecorator.class, 8), assignment statement: negationDecoratorArray0[0] = (NegationDecorator<SingleSolutionDetector>) negationDecoratorArray0; SUT=org.sat4j.tools.Minimal4CardinalityModel
[MASTER] 23:21:03.604 [logback-2] ERROR AbstractStatement - Error assigning value of type NegationDecorator[] defined at statement NegationDecorator<SingleSolutionDetector>[] negationDecoratorArray0 = (NegationDecorator<SingleSolutionDetector>[]) Array.newInstance(NegationDecorator.class, 8), assignment statement: negationDecoratorArray0[0] = (NegationDecorator<SingleSolutionDetector>) negationDecoratorArray0; SUT=org.sat4j.tools.Minimal4CardinalityModel
[MASTER] 23:21:04.055 [logback-2] ERROR AbstractStatement - Error assigning value of type NegationDecorator[] defined at statement NegationDecorator<SingleSolutionDetector>[] negationDecoratorArray0 = (NegationDecorator<SingleSolutionDetector>[]) Array.newInstance(NegationDecorator.class, 3), assignment statement: negationDecoratorArray0[0] = (NegationDecorator<SingleSolutionDetector>) negationDecoratorArray0; SUT=org.sat4j.tools.Minimal4CardinalityModel
[MASTER] 23:21:06.569 [logback-2] ERROR AbstractStatement - Error assigning value of type NegationDecorator[] defined at statement NegationDecorator<SingleSolutionDetector>[] negationDecoratorArray0 = (NegationDecorator<SingleSolutionDetector>[]) Array.newInstance(NegationDecorator.class, 8), assignment statement: negationDecoratorArray0[0] = (NegationDecorator<SingleSolutionDetector>) negationDecoratorArray0; SUT=org.sat4j.tools.Minimal4CardinalityModel
[MASTER] 23:21:07.286 [logback-2] ERROR AbstractStatement - Error assigning value of type NegationDecorator[] defined at statement NegationDecorator<SingleSolutionDetector>[] negationDecoratorArray0 = (NegationDecorator<SingleSolutionDetector>[]) Array.newInstance(NegationDecorator.class, 8), assignment statement: negationDecoratorArray0[0] = (NegationDecorator<SingleSolutionDetector>) negationDecoratorArray0; SUT=org.sat4j.tools.Minimal4CardinalityModel
[MASTER] 23:21:10.687 [logback-2] ERROR AbstractStatement - Error assigning value of type NegationDecorator[] defined at statement NegationDecorator<SingleSolutionDetector>[] negationDecoratorArray0 = (NegationDecorator<SingleSolutionDetector>[]) Array.newInstance(NegationDecorator.class, 8), assignment statement: negationDecoratorArray0[0] = (NegationDecorator<SingleSolutionDetector>) negationDecoratorArray0; SUT=org.sat4j.tools.Minimal4CardinalityModel
[MASTER] 23:21:12.813 [logback-2] ERROR AbstractStatement - Error assigning value of type NegationDecorator[] defined at statement NegationDecorator<SingleSolutionDetector>[] negationDecoratorArray0 = (NegationDecorator<SingleSolutionDetector>[]) Array.newInstance(NegationDecorator.class, 8), assignment statement: negationDecoratorArray0[0] = (NegationDecorator<SingleSolutionDetector>) negationDecoratorArray0; SUT=org.sat4j.tools.Minimal4CardinalityModel
[MASTER] 23:21:14.289 [logback-2] ERROR AbstractStatement - Error assigning value of type NegationDecorator[] defined at statement NegationDecorator<SingleSolutionDetector>[] negationDecoratorArray0 = (NegationDecorator<SingleSolutionDetector>[]) Array.newInstance(NegationDecorator.class, 8), assignment statement: negationDecoratorArray0[0] = (NegationDecorator<SingleSolutionDetector>) negationDecoratorArray0; SUT=org.sat4j.tools.Minimal4CardinalityModel
[MASTER] 23:21:15.972 [logback-2] ERROR AbstractStatement - Error assigning value of type NegationDecorator[] defined at statement NegationDecorator<SingleSolutionDetector>[] negationDecoratorArray0 = (NegationDecorator<SingleSolutionDetector>[]) Array.newInstance(NegationDecorator.class, 8), assignment statement: negationDecoratorArray0[0] = (NegationDecorator<SingleSolutionDetector>) negationDecoratorArray0; SUT=org.sat4j.tools.Minimal4CardinalityModel
[MASTER] 23:21:16.165 [logback-2] ERROR AbstractStatement - Error assigning value of type NegationDecorator[] defined at statement NegationDecorator<SingleSolutionDetector>[] negationDecoratorArray0 = (NegationDecorator<SingleSolutionDetector>[]) Array.newInstance(NegationDecorator.class, 5), assignment statement: negationDecoratorArray0[0] = (NegationDecorator<SingleSolutionDetector>) negationDecoratorArray0; SUT=org.sat4j.tools.Minimal4CardinalityModel
[MASTER] 23:21:18.705 [logback-2] ERROR AbstractStatement - Error assigning value of type NegationDecorator[] defined at statement NegationDecorator<SingleSolutionDetector>[] negationDecoratorArray0 = (NegationDecorator<SingleSolutionDetector>[]) Array.newInstance(NegationDecorator.class, 1), assignment statement: negationDecoratorArray0[0] = (NegationDecorator<SingleSolutionDetector>) negationDecoratorArray0; SUT=org.sat4j.tools.Minimal4CardinalityModel
[MASTER] 23:21:19.703 [logback-2] ERROR AbstractStatement - Error assigning value of type NegationDecorator[] defined at statement NegationDecorator<SingleSolutionDetector>[] negationDecoratorArray0 = (NegationDecorator<SingleSolutionDetector>[]) Array.newInstance(NegationDecorator.class, 8), assignment statement: negationDecoratorArray0[0] = (NegationDecorator<SingleSolutionDetector>) negationDecoratorArray0; SUT=org.sat4j.tools.Minimal4CardinalityModel
[MASTER] 23:21:19.837 [logback-2] ERROR AbstractStatement - Error assigning value of type NegationDecorator[] defined at statement NegationDecorator<SingleSolutionDetector>[] negationDecoratorArray0 = (NegationDecorator<SingleSolutionDetector>[]) Array.newInstance(NegationDecorator.class, 8), assignment statement: negationDecoratorArray0[0] = (NegationDecorator<SingleSolutionDetector>) negationDecoratorArray0; SUT=org.sat4j.tools.Minimal4CardinalityModel
[MASTER] 23:21:22.012 [logback-2] ERROR AbstractStatement - Error assigning value of type NegationDecorator[] defined at statement NegationDecorator<SingleSolutionDetector>[] negationDecoratorArray0 = (NegationDecorator<SingleSolutionDetector>[]) Array.newInstance(NegationDecorator.class, 8), assignment statement: negationDecoratorArray0[0] = (NegationDecorator<SingleSolutionDetector>) negationDecoratorArray0; SUT=org.sat4j.tools.Minimal4CardinalityModel
[MASTER] 23:21:22.273 [logback-2] ERROR AbstractStatement - Error assigning value of type NegationDecorator[] defined at statement NegationDecorator<SingleSolutionDetector>[] negationDecoratorArray0 = (NegationDecorator<SingleSolutionDetector>[]) Array.newInstance(NegationDecorator.class, 8), assignment statement: negationDecoratorArray0[0] = (NegationDecorator<SingleSolutionDetector>) negationDecoratorArray0; SUT=org.sat4j.tools.Minimal4CardinalityModel
[MASTER] 23:21:25.480 [logback-2] ERROR AbstractStatement - Error assigning value of type NegationDecorator[] defined at statement NegationDecorator<SingleSolutionDetector>[] negationDecoratorArray0 = (NegationDecorator<SingleSolutionDetector>[]) Array.newInstance(NegationDecorator.class, 8), assignment statement: negationDecoratorArray0[0] = (NegationDecorator<SingleSolutionDetector>) negationDecoratorArray0; SUT=org.sat4j.tools.Minimal4CardinalityModel
[MASTER] 23:21:25.972 [logback-2] ERROR AbstractStatement - Error assigning value of type NegationDecorator[] defined at statement NegationDecorator<SingleSolutionDetector>[] negationDecoratorArray0 = (NegationDecorator<SingleSolutionDetector>[]) Array.newInstance(NegationDecorator.class, 8), assignment statement: negationDecoratorArray0[0] = (NegationDecorator<SingleSolutionDetector>) negationDecoratorArray0; SUT=org.sat4j.tools.Minimal4CardinalityModel
[MASTER] 23:21:27.262 [logback-2] ERROR AbstractStatement - Error assigning value of type NegationDecorator[] defined at statement NegationDecorator<SingleSolutionDetector>[] negationDecoratorArray0 = (NegationDecorator<SingleSolutionDetector>[]) Array.newInstance(NegationDecorator.class, 3), assignment statement: negationDecoratorArray0[0] = (NegationDecorator<SingleSolutionDetector>) negationDecoratorArray0; SUT=org.sat4j.tools.Minimal4CardinalityModel
[MASTER] 23:21:31.729 [logback-2] ERROR AbstractStatement - Error assigning value of type NegationDecorator[] defined at statement NegationDecorator<SingleSolutionDetector>[] negationDecoratorArray0 = (NegationDecorator<SingleSolutionDetector>[]) Array.newInstance(NegationDecorator.class, 8), assignment statement: negationDecoratorArray0[0] = (NegationDecorator<SingleSolutionDetector>) negationDecoratorArray0; SUT=org.sat4j.tools.Minimal4CardinalityModel
[MASTER] 23:21:32.949 [logback-2] ERROR AbstractStatement - Error assigning value of type NegationDecorator[] defined at statement NegationDecorator<SingleSolutionDetector>[] negationDecoratorArray0 = (NegationDecorator<SingleSolutionDetector>[]) Array.newInstance(NegationDecorator.class, 8), assignment statement: negationDecoratorArray0[0] = (NegationDecorator<SingleSolutionDetector>) negationDecoratorArray0; SUT=org.sat4j.tools.Minimal4CardinalityModel
[MASTER] 23:21:34.369 [logback-2] ERROR AbstractStatement - Error assigning value of type NegationDecorator[] defined at statement NegationDecorator<SingleSolutionDetector>[] negationDecoratorArray0 = (NegationDecorator<SingleSolutionDetector>[]) Array.newInstance(NegationDecorator.class, 3), assignment statement: negationDecoratorArray0[0] = (NegationDecorator<SingleSolutionDetector>) negationDecoratorArray0; SUT=org.sat4j.tools.Minimal4CardinalityModel
[MASTER] 23:21:35.937 [logback-2] ERROR AbstractStatement - Error assigning value of type NegationDecorator[] defined at statement NegationDecorator<SingleSolutionDetector>[] negationDecoratorArray0 = (NegationDecorator<SingleSolutionDetector>[]) Array.newInstance(NegationDecorator.class, 8), assignment statement: negationDecoratorArray0[0] = (NegationDecorator<SingleSolutionDetector>) negationDecoratorArray0; SUT=org.sat4j.tools.Minimal4CardinalityModel
[MASTER] 23:21:36.401 [logback-2] ERROR AbstractStatement - Error assigning value of type NegationDecorator[] defined at statement NegationDecorator<SingleSolutionDetector>[] negationDecoratorArray0 = (NegationDecorator<SingleSolutionDetector>[]) Array.newInstance(NegationDecorator.class, 8), assignment statement: negationDecoratorArray0[0] = (NegationDecorator<SingleSolutionDetector>) negationDecoratorArray0; SUT=org.sat4j.tools.Minimal4CardinalityModel
[MASTER] 23:21:37.296 [logback-2] ERROR AbstractStatement - Error assigning value of type NegationDecorator[] defined at statement NegationDecorator<SingleSolutionDetector>[] negationDecoratorArray0 = (NegationDecorator<SingleSolutionDetector>[]) Array.newInstance(NegationDecorator.class, 4), assignment statement: negationDecoratorArray0[0] = (NegationDecorator<SingleSolutionDetector>) negationDecoratorArray0; SUT=org.sat4j.tools.Minimal4CardinalityModel
[MASTER] 23:21:37.354 [logback-2] ERROR AbstractStatement - Error assigning value of type NegationDecorator[] defined at statement NegationDecorator<SingleSolutionDetector>[] negationDecoratorArray0 = (NegationDecorator<SingleSolutionDetector>[]) Array.newInstance(NegationDecorator.class, 8), assignment statement: negationDecoratorArray0[0] = (NegationDecorator<SingleSolutionDetector>) negationDecoratorArray0; SUT=org.sat4j.tools.Minimal4CardinalityModel
